"","A_1_Rep1","A_2_Rep1","A_3_Rep1","A_4_Rep1","A_5_Rep1","A_6_Rep1","A_7_Rep1","A_8_Rep1","A_1_Rep2","A_2_Rep2","A_3_Rep2","A_4_Rep2","A_5_Rep2","A_6_Rep2","A_7_Rep2","A_8_Rep2","A_1_Rep3","A_2_Rep3","A_3_Rep3","A_4_Rep3","A_5_Rep3","A_6_Rep3","A_7_Rep3","A_8_Rep3"
"gene65",525,642,1070,696,977,1126,643,1279,357,938,905,989,621,1054,823,1305,284,593,908,773,566,1500,1209,1104
"gene66",149,320,118,216,149,105,48,51,277,230,104,80,169,85,44,21,265,182,197,202,69,117,34,49
"gene67",253,421,371,269,355,609,280,925,494,656,886,357,421,250,468,224,540,559,616,459,303,274,282,280
"gene68",695,1217,925,470,650,664,496,317,762,741,459,510,592,649,318,299,709,646,570,394,380,143,589,273
"gene69",46,94,97,87,100,68,91,61,84,157,50,99,70,44,89,115,71,81,77,138,101,94,43,77
"gene70",637,818,541,601,327,453,89,108,1028,865,423,403,273,395,161,89,553,871,586,242,279,199,219,79
"gene71",274,244,337,172,110,119,49,27,361,458,246,219,206,130,52,26,276,271,320,265,148,97,54,27
"gene72",1096,705,1021,400,736,635,746,1991,682,1195,1068,1472,500,832,686,642,568,490,1116,824,840,1170,1408,1618
"gene73",326,374,353,234,277,182,341,253,243,522,470,196,345,303,374,257,406,440,374,465,167,304,429,344
"gene74",410,290,479,518,564,508,242,428,176,209,425,259,518,518,469,739,247,255,635,723,195,337,615,653
"gene75",343,419,633,351,677,300,518,334,499,758,720,379,357,712,424,360,575,827,318,341,409,591,707,335
"gene76",1030,400,852,464,299,371,243,118,516,513,424,431,346,320,195,68,761,864,853,554,526,262,203,59
"gene77",1142,793,1079,1629,2150,2347,1023,1419,808,749,1483,687,1886,1812,1151,2211,1112,847,1993,1864,923,1625,2044,2235
"gene78",374,205,331,743,858,732,718,857,384,402,737,425,535,700,486,616,453,127,370,362,422,491,1019,927
"gene79",628,714,859,511,1238,522,1120,2031,554,711,1602,1166,1059,916,979,1729,388,596,1761,772,972,1732,2429,967
"gene80",976,1059,370,511,443,348,421,549,746,990,625,481,347,971,642,336,1232,594,851,608,522,295,487,421
"gene81",341,545,558,288,1266,627,779,1100,479,484,374,536,670,791,873,1104,421,311,617,504,550,493,1041,700
"gene82",610,943,654,734,826,947,452,524,556,753,646,540,810,694,427,418,425,782,707,462,441,603,905,678
"gene83",482,255,595,223,199,249,233,147,263,386,127,401,523,300,229,149,411,380,310,646,176,206,172,161
"gene84",416,200,190,225,173,192,93,122,546,397,165,176,191,238,196,83,399,322,224,111,260,108,103,64
"gene85",545,975,858,1033,1105,550,619,1099,436,930,753,685,803,737,1082,757,600,1113,739,1082,675,1028,915,457
"gene86",132,240,300,309,509,485,853,938,149,192,335,276,348,571,592,503,75,294,322,265,467,475,405,245
"gene87",872,681,1059,437,445,293,308,213,452,654,830,477,401,327,250,205,646,776,724,414,677,695,442,172
"gene88",173,112,130,123,63,82,136,73,128,186,121,172,116,56,115,65,153,62,89,148,150,59,68,69
"gene89",221,260,190,80,144,119,157,172,164,394,280,193,172,223,140,208,339,245,230,223,250,153,235,51
"gene90",148,125,161,84,174,87,187,244,183,122,218,54,135,199,111,81,145,99,192,143,103,226,109,161
"gene91",248,248,480,277,655,400,1047,637,227,380,635,406,501,482,730,622,107,385,712,692,464,306,548,346
"gene92",44,98,71,126,78,187,110,111,49,37,56,79,112,197,165,212,58,32,85,108,72,134,107,91
"gene93",644,361,629,521,381,363,121,141,439,841,334,354,250,259,243,50,626,751,261,468,308,283,178,120
"gene94",434,699,760,503,305,662,615,896,599,955,719,686,567,396,311,353,590,904,506,943,517,538,441,166
"gene95",1445,1116,629,568,566,252,337,650,422,673,577,645,663,620,491,305,629,593,814,460,617,309,248,493
"gene96",731,1021,609,335,603,393,377,101,512,432,699,489,309,252,351,153,642,694,917,419,722,277,383,192
"gene97",404,644,1226,946,908,831,1192,2193,480,817,827,1102,1016,1243,1736,1757,301,401,790,1097,726,1338,1398,1084
"gene98",378,440,318,410,356,494,536,584,298,386,268,326,281,568,274,460,507,566,412,389,403,479,246,322
"gene99",728,1134,640,509,375,265,193,66,1294,742,598,472,631,426,110,103,721,826,821,454,238,280,263,124
"gene100",706,707,508,438,282,232,338,174,729,609,466,319,277,684,439,211,388,486,358,661,320,357,164,152
"gene101",613,455,938,775,633,1225,1676,1329,551,812,520,900,1192,886,2139,859,601,897,792,985,777,1166,1211,1375
"gene102",164,171,435,368,252,641,661,229,256,563,249,313,436,556,484,307,291,472,633,272,346,467,410,468
"gene103",228,195,260,174,297,217,145,179,113,371,261,262,176,247,165,102,504,230,376,284,179,171,183,181
"gene104",325,461,528,813,303,706,337,323,628,1555,773,561,412,440,279,309,709,1204,1059,708,585,265,698,204
"gene105",561,562,476,371,309,171,156,48,479,492,235,530,471,298,199,120,660,291,418,672,331,231,82,64
"gene106",170,316,329,305,507,318,380,878,250,294,471,443,411,613,1008,871,205,254,314,516,460,939,639,418
"gene107",78,124,148,127,153,230,291,183,115,260,127,127,165,119,206,234,113,140,183,103,220,276,270,210
"gene108",414,540,459,659,1051,1172,944,1018,350,1117,891,881,1034,1560,1356,1192,596,766,639,1355,1490,1552,1048,655
"gene109",1178,725,991,280,404,441,1327,523,1017,1063,554,909,645,373,428,265,1007,822,1173,445,341,609,820,644
"gene110",390,584,577,394,641,495,521,453,386,712,332,310,727,225,423,221,671,1048,364,811,450,313,465,270
"gene111",1108,1419,775,293,522,433,190,36,1122,926,713,426,238,315,257,8,1008,791,1202,504,260,367,132,18
"gene112",526,699,716,516,494,817,521,685,723,1060,778,561,546,784,607,548,567,705,971,501,834,450,495,492
"gene113",264,183,592,313,466,643,485,644,344,312,435,539,492,692,396,672,192,303,522,402,423,310,485,548
"gene114",496,418,403,877,841,959,996,1245,343,361,450,727,718,552,808,915,477,401,637,477,209,666,1056,903
"gene115",181,159,104,172,133,120,130,185,160,139,95,248,270,158,190,433,178,88,155,145,126,150,228,298
"gene116",15,11,10,23,16,8,31,29,15,21,12,13,13,18,19,19,18,10,13,5,19,19,21,9
"gene117",1092,1234,902,637,1094,811,922,1860,688,1221,866,1002,909,1306,1824,2370,391,833,1670,1426,924,2195,1026,552
"gene118",75,99,76,79,189,176,172,402,102,92,74,121,185,245,135,286,119,132,147,125,163,319,296,84
"gene119",257,559,478,502,610,332,895,379,431,439,887,309,345,646,499,275,383,525,266,488,608,434,532,450
"gene120",222,619,489,246,420,282,190,175,461,958,609,268,381,291,206,61,431,386,690,444,629,213,338,154
"gene121",2166,1349,937,1839,1949,1130,1976,2745,817,1120,1237,802,2559,1932,3192,2108,913,1181,1838,629,1045,1230,1113,1368
"gene122",582,343,661,469,805,476,606,459,322,336,582,802,308,545,1207,546,383,505,359,787,678,274,719,930
"gene123",569,454,1035,1424,1108,849,1277,1032,460,615,749,628,1017,1118,1662,875,437,887,911,663,1110,846,900,812
"gene124",123,172,115,164,167,75,174,102,134,167,188,132,140,105,129,62,120,202,245,106,166,111,135,61
"gene125",331,530,647,430,204,233,105,25,929,812,426,421,390,201,165,31,1037,641,880,379,239,222,141,30
"gene126",569,676,720,436,460,760,954,791,398,417,507,647,408,625,560,641,618,325,304,519,477,783,717,460
"gene127",607,381,363,176,351,306,340,170,497,660,299,234,496,437,183,191,509,371,470,144,237,278,273,171
"gene128",124,190,206,416,393,359,361,236,265,199,281,223,130,465,312,290,190,234,251,337,238,204,637,199
"gene129",271,362,283,108,202,222,91,196,185,228,244,161,107,224,133,164,236,129,295,204,160,129,301,141
"gene130",604,957,476,226,338,282,392,505,417,668,523,654,355,473,427,405,385,393,282,445,500,424,514,474
"gene131",550,552,621,638,629,528,1266,909,698,680,1029,330,685,1018,783,853,633,639,431,639,1073,682,1045,664
"gene132",105,91,103,75,31,102,81,163,75,61,47,128,109,83,92,98,111,79,95,172,84,65,228,61
"gene133",35,62,55,43,22,47,40,54,39,33,72,31,34,55,39,101,35,37,16,61,38,60,64,59
"gene134",303,681,390,599,545,566,315,680,492,383,894,523,506,772,917,737,542,749,847,1055,352,403,661,404
"gene135",1061,1293,1366,1189,1207,1301,2507,2438,609,879,1067,1183,1203,2200,1885,1963,777,811,2191,1478,1051,1171,1910,1848
"gene136",604,775,820,1486,967,794,1138,1866,520,637,738,628,707,1305,2029,1537,523,497,677,906,1214,794,1526,1140
"gene137",295,610,451,932,934,938,1516,1138,473,620,676,475,995,1000,707,1644,607,709,1136,816,1368,640,1620,723
"gene138",348,627,931,1267,885,354,958,985,534,669,261,508,680,730,1015,1021,419,231,619,600,457,644,1162,1695
"gene139",1038,1194,1733,1204,1788,2583,1687,3825,999,2122,1661,2065,2157,1899,4552,4584,941,1420,1637,3135,2780,2282,1374,3061
"gene140",687,406,352,354,377,206,168,215,654,414,289,303,477,448,458,204,498,601,250,463,404,339,231,119
"gene141",673,737,645,272,250,265,442,255,756,805,536,372,456,315,354,251,450,692,419,476,385,294,317,284
"gene142",522,451,1463,515,492,583,838,1215,388,729,582,613,515,729,625,1138,453,477,531,626,635,640,604,707
"gene143",284,167,125,269,96,96,62,44,248,156,207,104,108,132,51,32,184,290,244,218,142,71,59,61
"gene144",102,229,184,167,278,200,130,414,205,263,189,178,231,218,441,322,124,313,396,189,179,231,292,215
"gene145",602,1032,717,779,902,842,995,1510,784,905,592,701,492,925,914,1381,675,947,1021,1352,976,868,1370,1254
"gene146",432,489,273,175,260,236,221,208,316,423,178,159,238,352,137,124,239,387,393,117,181,186,445,103
"gene147",124,142,216,164,208,213,275,255,133,98,268,161,173,334,277,306,147,102,153,181,231,273,198,188
"gene148",727,743,792,558,1786,1095,1225,1525,664,657,953,592,891,605,1890,781,557,600,1306,1477,844,983,723,1491
"gene149",17,75,98,28,27,47,27,20,80,47,70,77,68,32,56,17,109,83,119,59,18,43,31,10
"gene150",611,695,1074,368,348,171,92,1,722,773,492,347,439,324,136,3,883,978,455,506,351,240,152,1
"gene151",365,613,905,787,1326,1323,1336,1267,389,855,681,876,946,870,1448,1394,270,722,535,911,714,1526,1307,1310
"gene152",536,435,854,369,415,323,518,414,297,324,389,710,272,342,448,524,223,326,634,577,349,309,232,767
"gene153",285,316,222,417,303,337,394,597,380,264,221,517,366,534,699,728,344,458,626,656,238,427,448,354
"gene154",186,220,488,302,103,154,135,112,317,430,325,244,252,173,93,54,358,458,361,269,278,120,124,68
"gene155",470,659,591,478,1060,842,1040,1519,315,1174,787,631,925,1202,1176,1233,430,591,381,1317,1304,1203,851,847
"gene156",198,176,183,180,62,83,90,100,84,226,169,132,87,116,94,57,174,88,183,166,104,102,61,58
"gene157",431,540,799,504,526,847,740,908,320,437,533,300,1041,906,683,1187,662,336,1032,272,988,1021,1540,787
"gene158",89,68,58,107,175,141,65,66,34,47,98,86,55,90,103,202,109,75,126,142,98,45,153,94
"gene159",239,203,336,262,243,219,602,288,208,505,398,296,187,580,225,383,371,472,373,373,149,466,239,237
"gene160",161,224,152,165,532,214,579,304,78,294,178,134,231,458,370,422,194,160,361,190,343,235,451,228
"gene161",219,215,302,346,351,566,162,561,311,263,358,204,237,364,297,496,372,319,267,368,469,244,475,302
"gene162",1209,661,797,540,535,662,337,321,498,549,693,387,440,472,417,505,735,551,713,689,656,250,429,241
"gene163",470,235,566,290,411,448,260,444,366,349,299,271,318,304,265,368,236,354,460,626,384,397,170,264
"gene164",698,466,732,741,2070,726,1930,1279,446,1065,959,1032,1024,997,1276,904,557,719,953,1240,760,872,1947,1013
"gene165",585,464,769,507,646,547,193,427,1013,896,604,699,665,757,379,214,795,597,783,670,183,283,208,430
"gene166",724,228,322,199,135,90,104,43,231,432,231,166,402,180,108,30,358,350,509,302,181,154,116,37
"gene167",66,92,115,121,146,186,169,237,54,80,110,158,160,186,200,187,30,55,177,59,109,100,174,246
"gene168",396,217,237,234,527,260,328,424,368,452,196,115,344,213,402,404,444,213,453,459,157,228,349,270
"gene169",609,825,594,466,505,363,253,190,488,460,612,868,326,318,352,188,751,607,618,415,355,273,234,162
"gene170",242,317,327,351,445,641,430,741,423,584,327,382,579,655,1243,437,191,282,541,784,347,663,443,771
"gene171",545,678,1176,763,1121,492,712,1389,532,1296,1283,632,1136,1256,707,1345,685,409,892,891,1211,743,849,1657
"gene172",641,756,567,999,997,1449,1171,1794,792,1193,1312,824,1736,875,1304,1016,765,585,1363,971,923,930,2165,2099
"gene173",966,936,923,476,855,847,1203,1360,1034,1175,954,566,820,734,329,874,959,526,1013,593,724,941,463,1087
"gene174",378,298,268,358,427,717,722,736,367,443,219,324,464,567,468,660,314,188,397,711,449,339,457,409
"gene175",367,310,157,115,226,126,115,41,547,392,240,228,114,131,80,38,513,330,414,195,235,212,86,25
"gene176",693,707,660,617,762,292,242,441,803,835,537,361,321,498,273,247,1115,827,1298,584,572,576,611,130
"gene177",721,721,657,828,485,493,403,518,1015,1354,442,410,681,510,364,456,500,848,753,701,624,387,283,251
"gene178",548,510,428,435,271,217,136,34,694,601,895,445,300,196,110,49,463,499,468,366,160,263,226,20
"gene179",718,525,452,783,1022,253,839,935,592,525,589,764,1562,1260,1014,1592,487,467,1150,572,1096,482,824,865
"gene180",913,1376,628,976,424,592,823,305,1074,727,1235,446,768,504,741,568,733,702,961,627,421,653,602,362
"gene181",209,212,217,205,183,52,65,13,455,291,222,75,127,92,32,8,232,167,240,186,133,84,64,6
"gene182",157,176,185,99,143,104,32,56,121,336,94,119,114,79,64,57,122,150,143,66,81,71,65,18
"gene183",806,814,849,588,791,862,1230,1755,1112,957,560,546,840,1111,1078,753,1147,534,1222,1296,1136,1037,967,759
"gene184",398,225,332,337,220,130,126,52,513,397,470,326,254,120,132,48,541,199,236,293,74,136,99,74
"gene185",703,1535,900,1776,1030,1700,2103,1923,835,931,972,462,1279,1068,1297,1401,724,893,1586,708,698,1095,1135,1470
"gene186",279,150,136,331,275,218,221,550,157,189,138,215,334,703,343,324,138,170,191,415,268,336,352,294
"gene187",586,865,691,760,868,1102,848,931,1132,1356,783,659,670,868,930,946,1004,771,594,634,518,600,848,525
"gene188",801,466,609,642,928,1625,897,1121,350,857,1220,973,1117,914,1177,1299,503,761,1022,617,1025,517,998,1928
"gene189",495,847,737,772,791,521,479,184,794,754,609,283,346,639,473,258,876,706,610,423,301,402,248,269
"gene190",312,669,530,845,980,854,932,908,457,973,613,525,755,911,1130,452,429,577,1612,662,584,585,812,996
"gene191",383,700,602,549,368,326,250,299,413,478,416,573,394,360,243,151,562,527,636,303,282,191,316,153
"gene192",441,228,419,263,389,285,321,378,387,455,268,323,416,401,452,392,236,244,314,249,419,233,484,327
"gene193",97,89,132,68,46,42,38,44,116,88,47,86,42,53,62,34,49,45,83,63,77,64,28,34
"gene194",1163,789,877,483,863,812,840,1084,1005,955,684,849,800,565,999,466,619,817,671,771,924,633,816,472
"gene195",257,248,348,239,261,579,386,680,278,430,431,218,379,581,536,386,195,347,279,293,239,498,706,508
"gene196",458,682,459,908,1182,856,641,479,331,762,805,601,746,1588,552,603,437,662,670,924,1261,1095,449,574
"gene197",121,109,53,100,69,59,119,51,121,81,122,97,96,114,92,55,79,111,87,132,112,106,65,89
"gene198",655,593,761,446,429,440,295,253,751,226,701,421,335,324,256,160,928,459,785,436,409,378,207,260
"gene199",229,369,244,111,240,118,75,94,226,478,167,245,165,99,56,68,316,383,240,283,185,99,79,51
"gene200",630,907,600,424,519,408,184,176,646,645,848,499,294,417,156,163,400,679,538,316,295,317,313,178
"gene201",298,272,401,161,366,431,388,316,234,516,147,268,298,196,425,350,347,433,217,228,302,333,528,360
"gene202",146,191,154,134,65,33,42,4,249,157,169,121,75,49,36,7,105,387,54,195,75,46,28,1
"gene203",481,726,1469,1619,1393,832,1707,1768,416,629,1223,1584,1152,1323,2354,1833,301,971,537,958,608,2037,1473,2157
"gene204",185,224,329,155,406,248,208,315,300,357,285,264,299,230,333,297,196,211,251,380,283,255,439,171
"gene205",148,84,150,115,113,98,30,6,87,112,189,75,53,78,45,6,87,153,135,63,65,39,37,8
"gene206",354,377,447,513,661,621,530,522,609,542,396,701,267,624,779,723,358,610,485,995,610,657,579,637
"gene207",538,503,302,195,305,351,433,857,582,541,456,739,493,482,538,488,311,455,380,578,479,361,593,466
"gene208",76,197,112,86,86,114,76,70,99,97,102,76,118,90,86,64,80,144,136,91,46,151,160,53
"gene209",229,180,377,167,238,323,188,411,189,405,413,320,423,330,668,555,305,167,333,355,347,237,436,297
"gene210",938,807,685,619,892,1246,1183,900,474,760,534,945,769,825,787,872,640,959,990,926,712,646,514,647
"gene211",748,804,1680,880,1931,1182,2123,2538,932,1067,774,1291,1942,1261,2128,1705,935,597,765,1588,843,1670,1655,3313
"gene212",97,62,192,87,53,68,38,48,74,109,87,95,95,69,42,63,82,26,54,97,63,30,35,38
"gene213",640,658,1224,2102,2617,1698,1716,1436,637,1104,1026,1752,1038,1562,1057,3740,805,563,2421,1665,2003,1801,2704,1430
"gene214",730,1081,845,875,560,655,423,339,652,528,418,653,269,655,720,361,495,945,1073,636,393,689,742,251
"gene215",707,850,791,893,444,515,976,836,923,843,906,396,604,648,876,694,719,846,894,504,894,588,1290,572
"gene216",415,365,557,325,511,584,538,347,246,369,259,356,157,216,288,296,349,215,266,524,200,461,372,319
"gene217",585,888,1789,1115,1170,1494,2366,2377,628,918,1090,862,875,1196,1026,1018,367,826,963,1571,1211,460,826,901
"gene218",1297,649,732,507,672,573,395,293,1053,1344,687,511,895,510,207,374,387,876,797,874,292,925,680,261
"gene219",1612,636,328,331,471,223,245,182,1266,1009,511,641,396,538,285,108,712,644,662,584,388,323,243,105
"gene220",428,556,210,679,396,658,862,985,218,934,661,703,585,706,835,439,230,439,694,654,646,922,705,715
"gene221",353,272,504,256,396,481,321,202,282,535,426,298,357,465,400,219,166,157,413,453,208,369,395,251
"gene222",179,128,304,198,335,177,210,423,193,162,237,153,252,203,194,281,240,200,185,169,163,306,329,274
"gene223",349,409,228,156,261,149,152,65,339,102,211,261,113,122,88,66,243,260,483,118,123,200,105,53
"gene224",502,917,897,666,1193,1555,1239,1856,289,371,905,1293,1067,753,1629,1225,320,945,1282,774,911,1741,925,704
"gene225",576,928,839,994,584,1087,804,822,896,782,636,607,938,764,989,1299,1004,572,881,1153,749,741,1329,623
"gene226",521,467,997,624,686,643,713,1335,440,481,572,346,909,1258,1012,1181,493,524,279,873,586,622,663,417
"gene227",202,255,197,171,240,244,328,235,181,272,131,271,175,141,168,328,157,204,167,323,132,174,204,161
"gene228",66,31,40,55,54,97,122,66,39,51,56,54,83,37,91,110,35,55,39,82,60,32,110,48
"gene229",399,461,371,229,335,208,486,296,230,398,369,214,321,122,214,290,294,499,485,410,263,300,124,249
"gene230",1181,1920,1407,1394,1829,1935,3125,2506,958,1227,887,1624,3731,1151,2769,2650,930,839,1867,1141,1350,3444,3140,1945
"gene231",368,345,380,504,411,1049,928,961,196,605,459,933,837,758,938,857,362,275,221,808,688,674,1170,483
"gene232",77,187,134,91,191,47,174,196,111,159,125,115,161,80,114,85,134,140,156,253,125,60,87,103
"gene233",425,278,195,267,257,190,156,116,202,314,257,775,124,281,177,167,345,199,265,179,269,203,193,203
"gene234",448,632,483,644,452,438,423,849,478,549,586,498,643,607,1041,672,432,581,732,848,574,340,773,387
"gene235",281,447,386,517,278,384,296,135,387,331,450,307,93,630,317,220,453,281,260,143,488,382,133,538
"gene236",516,206,916,378,338,300,235,29,543,702,720,439,257,216,221,31,573,818,622,306,210,206,150,36
"gene237",817,547,853,283,456,185,309,406,782,1088,458,207,584,263,334,288,301,552,492,343,275,500,259,185
"gene238",675,280,900,643,943,790,761,720,486,954,971,577,722,775,1121,1098,484,712,1640,1130,716,1046,722,391
"gene239",275,795,622,513,354,531,368,688,377,944,356,655,569,534,166,544,276,510,587,351,442,264,685,245
"gene240",322,533,292,212,457,242,138,169,401,434,348,152,136,383,171,259,565,406,368,205,367,194,266,143
"gene241",248,268,344,190,439,175,225,257,246,401,179,291,266,172,281,176,412,272,226,245,257,326,291,173
